Food Item,Size,Price,Category
Ultimate Steak,Footlong,$11.49,Subway Sandwich Menu
Ultimate Steak,Six Inch,$7.29,Subway Sandwich Menu
Meatball Marinara,Footlong,$7.29,Subway Sandwich Menu
Meatball Marinara,Six Inch,$4.99,Subway Sandwich Menu
Spicy Italian,Footlong,$8.49,Subway Sandwich Menu
Spicy Italian,Six Inch,$5.99,Subway Sandwich Menu
B.L.T,Footlong,$8.49,Subway Sandwich Menu
B.L.T,Six Inch,$5.29,Subway Sandwich Menu
Black Forest Ham,Footlong,$6.49,Subway Sandwich Menu
Black Forest Ham,Six Inch,$4.99,Subway Sandwich Menu
Chicken Caesar Melt,Footlong,$7.79,Subway Sandwich Menu
Chicken Caesar Melt,Six Inch,$4.79,Subway Sandwich Menu
Cold Cut Combo,Footlong,$4.99,Subway Sandwich Menu
Cold Cut Combo,Six Inch,$3.99,Subway Sandwich Menu
Italian B.M.T.,Footlong,$8.49,Subway Sandwich Menu
Italian B.M.T.,Six Inch,$5.29,Subway Sandwich Menu
Meatball Marinara,Footlong,$5.29,Subway Sandwich Menu
Meatball Marinara,Six Inch,$3.99,Subway Sandwich Menu
Pizza Sub Melt,Footlong,$7.49,Subway Sandwich Menu
Pizza Sub Melt,Six Inch,$4.99,Subway Sandwich Menu
Roast Beef,Footlong,$9.49,Subway Sandwich Menu
Roast Beef,Six Inch,$6.29,Subway Sandwich Menu
Rotisserie-Style Chicken,Footlong,$8.49,Subway Sandwich Menu
Rotisserie-Style Chicken,Six Inch,$5.29,Subway Sandwich Menu
Rotisserie-Style Chicken & Bacon Melt,Footlong,$9.49,Subway Sandwich Menu
Rotisserie-Style Chicken & Bacon Melt,Six Inch,$6.29,Subway Sandwich Menu
Spicy Italian,Footlong,$6.49,Subway Sandwich Menu
Spicy Italian,Six Inch,$4.99,Subway Sandwich Menu
Steak & Cheese,Footlong,$9.49,Subway Sandwich Menu
Steak & Cheese,Six Inch,$6.29,Subway Sandwich Menu
Subway Club,Footlong,$9.49,Subway Sandwich Menu
Subway Club,Six Inch,$6.29,Subway Sandwich Menu
Subway Melt,Footlong,$9.49,Subway Sandwich Menu
Subway Melt,Six Inch,$6.29,Subway Sandwich Menu
Sweet Onion Chicken Teriyaki,Footlong,$8.49,Subway Sandwich Menu
Sweet Onion Chicken Teriyaki,Six Inch,$5.29,Subway Sandwich Menu
Tuna,Footlong,$8.49,Subway Sandwich Menu
Tuna,Six Inch,$5.29,Subway Sandwich Menu
Turkey & Bacon Guacamole,Footlong,$11.49,Subway Sandwich Menu
Turkey Breast,Footlong,$8.49,Subway Sandwich Menu
Turkey Breast,Six Inch,$5.29,Subway Sandwich Menu
Veggie Delite,Footlong,$4.99,Subway Sandwich Menu
Veggie Delite,Six Inch,$3.49,Subway Sandwich Menu
B.L.T. Signature Wrap,,$6.99,Subway Signature Wraps
Black Forest Ham Signature Wrap,,$6.99,Subway Signature Wraps
Cold Cut Combo Signature Wrap,,$6.99,Subway Signature Wraps
Italian B.M.T. Signature Wrap,,$6.99,Subway Signature Wraps
Meatball Marinara Signature Wrap,,$6.99,Subway Signature Wraps
Roast Beef Signature Wrap,,$6.99,Subway Signature Wraps
Rotisserie-Style Chicken Signature Wrap,,$6.99,Subway Signature Wraps
Savory Rotisserie-Style Chicken Caesar Signature Wrap,,$6.99,Subway Signature Wraps
Spicy Italian Signature Wrap,,$6.99,Subway Signature Wraps
Steak & Cheese Signature Wrap,,$7.49,Subway Signature Wraps
Subway Club Signature Wrap,,$6.99,Subway Signature Wraps
Subway Melt Signature Wrap,,$6.99,Subway Signature Wraps
Sweet Onion Chicken Teriyaki Signature Wrap,,$6.99,Subway Signature Wraps
Tuna Signature Wrap,,$6.99,Subway Signature Wraps
Turkey Breast & Black Forest Ham Signature Wrap,,$6.99,Subway Signature Wraps
Turkey Breast Signature Wrap,,$6.99,Subway Signature Wraps
Turkey Italiano Melt Signature Wrap,,$6.99,Subway Signature Wraps
"Turkey, Bacon & Guacamole Signature Wrap",,$7.29,Subway Signature Wraps
Veggie Delite Signature Wrap,,$5.99,Subway Signature Wraps
"Bacon, Egg & Cheese Signature Wrap",,$6.99,Subway Breakfast Menu
"Black Forest Ham, Egg & Cheese Signature Wrap",,$6.99,Subway Breakfast Menu
Egg & Cheese Signature Wrap,,$6.99,Subway Breakfast Menu
"Steak, Egg & Cheese Signature Wrap",,$6.99,Subway Breakfast Menu
"Bacon, Egg & Cheese",Footlong,$6.49,Subway Breakfast Menu
"Bacon, Egg & Cheese",Six Inch,$4.29,Subway Breakfast Menu
"Black Forest Ham, Egg & Cheese",Footlong,$6.49,Subway Breakfast Menu
"Black Forest Ham, Egg & Cheese",Six Inch,$4.29,Subway Breakfast Menu
Breakfast B.M.T. Melt,Footlong,$6.49,Subway Breakfast Menu
Breakfast B.M.T. Melt,Six Inch,$4.29,Subway Breakfast Menu
Egg & Cheese,Footlong,$4.99,Subway Breakfast Menu
Egg & Cheese,Six Inch,$3.99,Subway Breakfast Menu
"Steak, Egg & Cheese",Footlong,$6.48,Subway Breakfast Menu
"Steak, Egg & Cheese",Six Inch,$4.29,Subway Breakfast Menu
Sunrise Subway Melt,Footlong,$6.49,Subway Breakfast Menu
Sunrise Subway Melt,Six Inch,$4.29,Subway Breakfast Menu
Rotisserie-Style Chicken,Footlong,$8.49,Subway Fresh Fit Menu
Rotisserie-Style Chicken,Six Inch,$5.29,Subway Fresh Fit Menu
Black Forest Ham,Footlong,$6.49,Subway Fresh Fit Menu
Black Forest Ham,Six Inch,$4.99,Subway Fresh Fit Menu
Roast Beef,Footlong,$9.49,Subway Fresh Fit Menu
Roast Beef,Six Inch,$6.29,Subway Fresh Fit Menu
Subway Club,Footlong,$9.49,Subway Fresh Fit Menu
Subway Club,Six Inch,$6.29,Subway Fresh Fit Menu
Sweet Onion Chicken Teriyaki,Footlong,$8.49,Subway Fresh Fit Menu
Sweet Onion Chicken Teriyaki,Six Inch,$5.29,Subway Fresh Fit Menu
Turkey Breast,Footlong,$8.49,Subway Fresh Fit Menu
Turkey Breast,Six Inch,$5.29,Subway Fresh Fit Menu
Veggie Delite,Footlong,$4.99,Subway Fresh Fit Menu
Veggie Delite,Six Inch,$3.49,Subway Fresh Fit Menu
Black Forest Ham,,$4.99,Subway Kids Meal
Roast Beef,,$4.99,Subway Kids Meal
Turkey Breast,,$4.99,Subway Kids Meal
Veggie Delite,,$4.99,Subway Kids Meal
Chicken Caesar,,$6.49,Subway Chopped Salads Menu
Pizza Sub,,$7.48,Subway Chopped Salads Menu
Rotisserie-Style Chicken,,$7.78,Subway Chopped Salads Menu
Rotisserie-Style Chicken & Bacon,,$8.78,Subway Chopped Salads Menu
B.L.T.,,$7.78,Subway Chopped Salads Menu
Turkey & Bacon Guacamole,,$9.28,Subway Chopped Salads Menu
Black Forest Ham,,$7.78,Subway Chopped Salads Menu
Chicken & Bacon Ranch,,$8.78,Subway Chopped Salads Menu
Cold Cut Combo,,$6.48,Subway Chopped Salads Menu
Italian B.M.T.,,$7.78,Subway Chopped Salads Menu
Meatball Marinara,,$6.48,Subway Chopped Salads Menu
Roast Beef,,$8.78,Subway Chopped Salads Menu
Spicy Italian,,$7.78,Subway Chopped Salads Menu
Steak & Cheese,,$8.78,Subway Chopped Salads Menu
Subway Club,,$8.78,Subway Chopped Salads Menu
Subway Melt,,$8.78,Subway Chopped Salads Menu
Sweet Onion Chicken Teriyaki,,$7.78,Subway Chopped Salads Menu
Tuna,,$7.78,Subway Chopped Salads Menu
Turkey Breast,,$7.78,Subway Chopped Salads Menu
Veggie Delite,,$5.98,Subway Chopped Salads Menu
Ham and Jack,,$1.89,Subway Sliders
Italian Spice,,$1.89,Subway Sliders
Little Cheesesteak,,$2.39,Subway Sliders
Little Turkey,,$2.19,Subway Sliders
Apple Sauce,,$1.49,Subway Sides
Chips,,$1.49,Subway Sides
Chocolate Chip Cookie,,$0.59,Subway Sides
Oatmeal Raisin Cookie,,$0.59,Subway Sides
Double Chocolate Cookie,,$0.59,Subway Sides
White Chip Macadamia Nut Cookie,,$0.59,Subway Sides
Dark Chocolate Cherry Cookie,,$0.59,Subway Sides
Coffee,,$1.29,Subway Drinks Menu
Fountain Drinks,20 oz,$1.89,Subway Drinks Menu
Fountain Drinks,30 oz,$1.99,Subway Drinks Menu
Fountain Drinks,40 oz,$2.19,Subway Drinks Menu
Dasani Water,,$2.19,Subway Drinks Menu
X2 All Natural Energy Raspberry,,$2.49,Subway Drinks Menu
Gatorade Lemon Lime,,$2.19,Subway Drinks Menu
Honest Kids,,$1.19,Subway Drinks Menu
Gatorade Fruit Punch,,$2.19,Subway Drinks Menu
X2 All Natural Energy Strawberry Kiwi,,$2.49,Subway Drinks Menu
X2 All Natural Energy Fruit Punch,,$2.49,Subway Drinks Menu
Cool Blue,,$2.19,Subway Drinks Menu
Bottled Beverage,,$2.19,Subway Drinks Menu
1% Low Fat Milk,,$1.79,Subway Drinks Menu
Juices,,$1.99,Subway Drinks Menu
